submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
20963,21623,20963,./manifest/sub-NDARNH198XXJ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARNH198XXJ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARNH198XXJ/ses-01/func/sub-NDARNH198XXJ_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/T2_TSE/TSE_HiResHp_53.nii.gz
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/T2_TSE/TSE_HiResHp_53.json
20963,21623,20963,./manifest/sub-NDARAB556UHR_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAB556UHR_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAB556UHR/ses-01/func/sub-NDARAB556UHR_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARAB556UHR_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAB556UHR_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAB556UHR/ses-01/func/sub-NDARAB556UHR_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/Rest_AP/rfMRI_REST_AP_SBRef_42.json
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/Rest_AP/rfMRI_REST_AP_43.nii.gz
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/Rest_AP/rfMRI_REST_AP_SBRef_42.nii.gz
35427,37666,35427,manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT113/sub-INT113_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT113/Rest_AP/rfMRI_REST_AP_43.json
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/T2_TSE/TSE_HiResHp_27.json
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/T2_TSE/TSE_HiResHp_27.nii.gz
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_PA/dMRI_dir97_PA_SBRef_33.nii.gz
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_PA/dMRI_dir97_PA_SBRef_33.json
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_PA/dMRI_dir97_PA_34.bval
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_PA/dMRI_dir97_PA_34.bvec
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_PA/dMRI_dir97_PA_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_PA/dMRI_dir97_PA_34.json
20963,21623,20963,./manifest/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFD170GFP/ses-01/anat/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFD170GFP/ses-01/sub-NDARFD170GFP_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFD170GFP/ses-01/anat/sub-NDARFD170GFP_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARLG212DXM/ses-01/anat/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARLG212DXM/ses-01/sub-NDARLG212DXM_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARLG212DXM/ses-01/anat/sub-NDARLG212DXM_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARLG212DXM_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARLG212DXM_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARLG212DXM/ses-01/func/sub-NDARLG212DXM_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARLG212DXM_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARLG212DXM_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARLG212DXM/ses-01/func/sub-NDARLG212DXM_ses-01_task-rest_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_PA/dMRI_dir97_PA_35.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_PA/dMRI_dir97_PA_35.bvec
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_PA/dMRI_dir97_PA_SBRef_34.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_PA/dMRI_dir97_PA_SBRef_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_PA/dMRI_dir97_PA_35.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_PA/dMRI_dir97_PA_35.bval
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_PA/dMRI_dir99_PA_45.bvec
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_PA/dMRI_dir99_PA_SBRef_44.json
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_PA/dMRI_dir99_PA_45.json
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_PA/dMRI_dir99_PA_45.bval
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_PA/dMRI_dir99_PA_45.nii.gz
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_PA/dMRI_dir99_PA_SBRef_44.nii.gz
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/Rest_AP/rfMRI_REST_AP_SBRef_29.json
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/Rest_AP/rfMRI_REST_AP_30.nii.gz
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/Rest_AP/rfMRI_REST_AP_SBRef_29.nii.gz
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/Rest_AP/rfMRI_REST_AP_30.json
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/T2_TSE/T2w_TSE_20.json
20963,21623,20963,./manifest/sub-NDARTK746TA2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTK746TA2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTK746TA2/ses-01/func/sub-NDARTK746TA2_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARTK746TA2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTK746TA2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTK746TA2/ses-01/func/sub-NDARTK746TA2_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARHL792DTK_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHL792DTK_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHL792DTK/ses-01/func/sub-NDARHL792DTK_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARHL792DTK_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHL792DTK_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHL792DTK/ses-01/func/sub-NDARHL792DTK_ses-01_task-rest_dir-flipped_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_AP/dMRI_dir99_AP_SBRef_41.nii.gz
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_AP/dMRI_dir99_AP_42.nii.gz
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_AP/dMRI_dir99_AP_42.json
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_AP/dMRI_dir99_AP_42.bval
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_AP/dMRI_dir99_AP_SBRef_41.json
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_AP/dMRI_dir99_AP_42.bvec
20963,21623,20963,./manifest/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHF631NL9/ses-01/sub-NDARHF631NL9_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHF631NL9/ses-01/anat/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHF631NL9/ses-01/anat/sub-NDARHF631NL9_ses-01_acq-fspgr_run-001_T1w.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/DTI_PA/dMRI_dir99_PA_46.bval
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/DTI_PA/dMRI_dir99_PA_SBRef_45.nii.gz
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/DTI_PA/dMRI_dir99_PA_46.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/DTI_PA/dMRI_dir99_PA_SBRef_45.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/DTI_PA/dMRI_dir99_PA_46.bvec
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/DTI_PA/dMRI_dir99_PA_46.nii.gz
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/T2_TSE/T2w_TSE_12.nii.gz
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/T2_TSE/T2w_TSE_12.json
35431,37670,35431,manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC103/DTI_PA/dMRI_dir97_PA_34.bval
35431,37670,35431,manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC103/DTI_PA/dMRI_dir97_PA_34.bvec
35431,37670,35431,manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC103/DTI_PA/dMRI_dir97_PA_34.json
35431,37670,35431,manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC103/DTI_PA/dMRI_dir97_PA_SBRef_33.json
35431,37670,35431,manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC103/DTI_PA/dMRI_dir97_PA_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC103/sub-PAC103_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC103/DTI_PA/dMRI_dir97_PA_SBRef_33.nii.gz
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/Rest_AP/rfMRI_REST_AP_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/Rest_PA/rfMRI_REST_PA_distortion_41.nii.gz
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/Rest_PA/rfMRI_REST_PA_distortion_SBRef_40.nii.gz
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/Rest_PA/rfMRI_REST_PA_distortion_SBRef_40.json
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/Rest_PA/rfMRI_REST_PA_distortion_41.json
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_AP/dMRI_dir97_AP_23.bval
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_AP/dMRI_dir97_AP_23.bvec
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_AP/dMRI_dir97_AP_23.json
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_AP/dMRI_dir97_AP_SBRef_22.nii.gz
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_AP/dMRI_dir97_AP_23.nii.gz
